País;Año;Mes;Pan MIN USD/KG;Papa MIN USD/KG;Papa MAY USD/KG;Arroz MIN USD/Kg;Arroz MAY USD/Kg;Maiz MIN USD/Kg;Maiz MAY USD/Kg;Trigo MIN USD/Kg;Trigo MAY USD/Kg;Moneda nacional a $
Bolivia;2011;Febrero;0.28;0.6;0.51;1.18;0.97;0.48;0.54;0.79;0.59;6.96
Bolivia;2011;Enero;0.28;0.59;0.46;1.19;0.98;0.42;0.5;0.79;0.6;6.96
Bolivia;2010;Diciembre;0.28;0.64;0.58;1.15;0.94;;0.43;0.76;0.61;6.96
Bolivia;2010;Noviembre;0.28;0.61;0.51;1.13;0.94;;0.37;0.76;0.61;6.96
Bolivia;2010;Octubre;0.28;0.58;0.54;1.13;0.97;;0.37;0.76;0.62;6.97
Bolivia;2010;Setiembre;0.28;0.52;0.51;1.14;0.97;;0.35;0.75;0.63;6.97
Bolivia;2010;Agosto;0.28;0.44;0.4;1.15;0.94;;0.34;0.69;0.58;6.97
Bolivia;2010;Julio;0.28;0.38;0.32;1.12;0.92;;0.32;0.67;0.54;7.02
Bolivia;2010;Junio;0.28;0.34;0.27;1.14;;;0.3;0.67;0.52;7.02
Bolivia;2010;Mayo;0.28;0.33;0.26;1.16;;;0.27;0.67;0.51;7.02
Bolivia;2010;Abril;0.28;0.35;0.24;1.16;;;0.26;0.67;0.5;7.02
Bolivia;2010;Marzo;0.28;0.36;0.24;1.16;;;0.27;0.67;0.51;7.02
Bolivia;2010;Febrero;0.28;0.41;0.32;1.16;;;0.29;0.68;0.51;7.02
Bolivia;2010;Enero;0.28;0.45;0.39;1.16;;;0.25;0.68;0.5;7.02
Bolivia;2009;Diciembre;0.28;0.47;0.38;1.16;;0.22;0.25;0.67;0.5;7.02
Bolivia;2009;Noviembre;0.28;0.45;0.38;1.16;;0.18;0.22;0.68;0.5;7.02
Bolivia;2009;Octubre;0.28;0.4;0.36;1.18;;0.2;0.19;0.7;0.49;7.02
Bolivia;2009;Setiembre;0.28;0.37;0.31;1.21;;0.2;0.19;0.7;0.48;7.02
Bolivia;2009;Agosto;0.28;0.4;0.32;1.23;;0.2;0.18;0.7;0.47;7.02
Bolivia;2009;Julio;0.28;0.39;0.3;1.23;;0.2;0.19;0.72;0.5;7.02
Bolivia;2009;Junio;0.28;0.4;0.3;1.24;;0.22;0.2;0.74;0.48;7.02
Bolivia;2009;Mayo;0.28;0.4;0.31;1.24;;0.24;0.2;0.74;0.48;7.02
Bolivia;2009;Abril;0.28;0.4;0.3;1.25;;0.28;0.2;0.8;0.5;7.01
Bolivia;2009;Marzo;0.28;0.43;0.35;1.27;;;0.21;0.82;0.52;7.02
Bolivia;2009;Febrero;0.28;0.47;0.37;1.28;;;0.21;0.85;0.55;7.05
Bolivia;2009;Enero;;0.52;0.39;1.32;;;0.22;0.86;0.56;7.02
Bolivia;2008;Diciembre;;;0.51;;;0.31;0.22;;0.49;7
Bolivia;2008;Noviembre;;;0.49;;;0.28;0.24;;0.58;7.035
Bolivia;2008;Octubre;;;0.47;;;0.27;0.25;;0.64;7.015
Bolivia;2008;Setiembre;;;0.41;;;0.3;0.25;;0.68;6.985
Bolivia;2008;Agosto;;;0.4;;;0.35;0.25;;0.76;7.005
Bolivia;2008;Julio;;;0.41;;;0.32;0.25;;0.82;7.055
Bolivia;2008;Junio;;;0.39;;;;0.25;;0.79;7.2
Bolivia;2008;Mayo;;;0.4;;;;;;0.8;7.26
Bolivia;2008;Abril;;;0.31;;;;;;0.62;7.35
Bolivia;2008;Marzo;;;0.29;;;;;;0.56;7.47
Bolivia;2008;Febrero;;;0.29;;;;;;0.51;7.61
Bolivia;2008;Enero;;;0.29;;;;;;0.69;7.61
Brasil;2021;Marzo;2.57;0.72;0.7;0.93;0.78;0.26;0.22;0.7;0.51;5.6315
Brasil;2021;Febrero;2.48;0.73;0.69;0.99;0.73;0.27;0.23;0.73;0.54;5.5986
Brasil;2021;Enero;2.44;0.67;0.58;1.01;0.82;0.26;0.23;0.74;0.47;5.4625
Brasil;2020;Diciembre;2.31;0.64;0.58;1.05;0.91;0.27;0.23;0.75;0.5;5.1937
Brasil;2020;Noviembre;2.26;0.68;0.58;1.02;0.86;0.28;0.23;0.71;0.48;5.3319
Brasil;2020;Octubre;2.11;0.71;0.59;0.87;0.8;0.22;0.17;0.67;0.46;5.7446
Brasil;2020;Setiembre;2.2;0.68;0.56;0.87;0.75;0.2;0.16;0.69;0.5;5.6112
Brasil;2020;Agosto;2.19;0.58;0.53;0.69;0.59;0.17;0.14;0.69;0.49;5.4914
Brasil;2020;Julio;2.25;0.61;0.55;0.7;0.61;0.16;0.13;0.73;0.5;5.224
Brasil;2020;Junio;2.32;0.61;0.58;0.7;0.62;0.16;0.13;0.73;0.48;5.4661
Brasil;2020;Mayo;2.18;0.64;0.65;0.62;0.55;0.15;0.13;0.66;0.46;5.3361
Brasil;2020;Abril;2.29;0.68;0.64;0.67;0.56;0.16;0.15;0.67;0.42;5.4858
Brasil;2020;Marzo;2.57;0.63;0.61;0.69;0.51;0.17;0.16;0.73;0.42;5.2046
Brasil;2020;Febrero;2.91;0.61;0.57;0.77;0.58;0.19;0.18;0.82;0.49;4.4733
Brasil;2020;Enero;2.93;0.6;0.55;0.78;0.64;0.19;0.19;0.85;0.51;4.282
Brasil;2019;Diciembre;2.97;0.68;0.62;0.76;0.62;0.19;0.17;0.91;0.52;4.019
Brasil;2019;Noviembre;2.85;0.65;0.64;0.8;0.62;0.17;0.15;0.84;0.51;4.2364
Brasil;2019;Octubre;2.87;0.66;0.63;0.8;0.62;0.16;0.13;0.87;0.51;4.0174
Brasil;2019;Setiembre;2.96;0.68;0.6;0.81;0.53;0.15;0.12;0.86;0.52;4.1551
Brasil;2019;Agosto;3.04;0.64;0.57;0.81;0.65;0.16;0.12;0.88;0.53;4.1445
Brasil;2019;Julio;3.18;0.65;0.6;0.85;0.65;0.17;0.14;0.91;0.57;3.8125
Brasil;2019;Junio;3.18;0.66;0.63;0.83;0.62;0.16;0.13;0.92;0.55;3.8518
Brasil;2019;Mayo;2.99;0.71;0.68;0.8;0.59;0.15;0.12;0.87;0.51;3.9218
Brasil;2019;Abril;3.19;0.71;0.68;0.8;0.71;0.16;0.14;0.9;0.52;3.9207
Brasil;2019;Marzo;3.35;0.73;0.73;0.88;0.68;0.16;0.15;0.9;0.54;3.9238
Brasil;2019;Febrero;3.3;0.69;0.65;0.85;0.67;0.17;0.15;0.93;0.56;3.7511
Brasil;2019;Enero;3.38;0.61;0.56;0.84;0.67;0.17;0.14;0.93;0.51;3.6439
Brasil;2018;Diciembre;3.18;0.63;0.56;0.83;0.64;0.17;0.14;0.88;0.53;3.8804
Brasil;2018;Noviembre;3.37;0.62;0.57;0.85;0.7;0.19;0.13;0.9;0.55;3.8662
Brasil;2018;Octubre;3.21;0.63;0.58;0.88;0.69;0.2;0.14;0.91;0.56;3.7218
Brasil;2018;Setiembre;2.81;0.61;0.54;0.81;0.64;0.19;0.13;0.81;0.51;4.0477
Brasil;2018;Agosto;3.1;0.57;0.51;0.8;0.64;0.19;0.13;0.82;0.54;4.0545
Brasil;2018;Julio;3.01;0.55;0.51;0.82;0.71;0.19;0.13;0.84;0.56;3.7557
Brasil;2018;Junio;3.08;0.58;0.51;0.83;0.74;0.19;0.14;0.8;0.53;3.8765
Brasil;2018;Mayo;3.13;0.6;0.55;0.8;0.64;0.2;0.14;0.77;0.52;3.7225
Brasil;2018;Abril;3.26;0.63;0.59;0.9;0.64;0.21;0.15;0.82;0.53;3.5066
Brasil;2018;Marzo;3.31;0.65;0.61;0.95;0.66;0.19;0.16;0.84;0.54;3.3046
Brasil;2018;Febrero;3.5;0.68;0.64;0.98;0.62;0.17;0.14;0.85;0.54;3.2458
Brasil;2018;Enero;3.51;0.66;0.66;1;0.63;0.17;0.15;0.89;0.57;3.1858
Brasil;2017;Diciembre;3.47;0.69;0.67;0.98;0.64;0.16;0.14;0.88;0.53;3.3121
Brasil;2017;Noviembre;3.46;0.71;0.68;0.98;0.71;0.16;0.14;0.88;0.55;3.2726
Brasil;2017;Octubre;3.67;0.68;0.65;1.02;0.77;0.16;0.14;0.92;0.6;3.2724
Brasil;2017;Setiembre;3.6;0.69;0.63;1.05;0.83;0.15;0.12;0.92;0.61;3.1614
Brasil;2017;Agosto;3.61;0.71;0.64;1;0.89;0.14;0.12;0.95;0.62;3.1474
Brasil;2017;Julio;3.51;0.69;0.66;1;0.8;0.13;0.11;0.91;0.6;3.1259
Brasil;2017;Junio;3.2;0.69;0.69;0.94;0.86;0.14;0.11;0.89;0.58;3.3063
Brasil;2017;Mayo;3.5;0.71;0.69;1.02;0.88;0.14;0.12;0.94;0.6;3.2262
Brasil;2017;Abril;3.37;0.78;0.79;1.02;0.9;0.14;0.15;0.95;0.61;3.1758
Brasil;2017;Marzo;3.77;0.85;0.81;1.08;0.91;0.15;0.18;0.96;0.62;3.123
Brasil;2017;Febrero;3.69;0.75;0.71;1.08;0.91;0.16;0.19;0.98;0.59;3.1086
Brasil;2017;Enero;3.56;0.75;0.72;1.02;0.88;0.16;0.18;0.99;0.58;3.1507
Brasil;2016;Diciembre;3.17;0.81;0.75;0.97;0.85;0.2;0.19;0.96;0.57;3.2532
Brasil;2016;Noviembre;3.25;0.78;0.74;1;0.85;0.24;0.19;0.94;0.58;3.3827
Brasil;2016;Octubre;3.64;0.75;0.73;1.04;0.88;0.26;0.21;0.99;0.61;3.1878
Brasil;2016;Setiembre;3.45;0.75;0.72;1.05;0.87;0.26;0.2;0.97;0.61;3.2589
Brasil;2016;Agosto;3.47;0.81;0.75;1.03;0.88;0.27;0.24;0.97;0.65;3.2266
Brasil;2016;Julio;3.46;0.82;0.79;0.99;0.86;0.26;0.21;0.98;0.64;3.2471
Brasil;2016;Junio;3.28;0.91;0.87;0.93;0.83;0.27;0.23;0.94;0.6;3.2126
Brasil;2016;Mayo;3.08;0.94;0.93;0.86;0.79;0.25;0.22;0.88;0.55;3.6105
Brasil;2016;Abril;2.9;0.95;0.9;0.84;0.79;0.21;0.2;0.86;0.55;3.4352
Brasil;2016;Marzo;2.97;0.91;0.87;0.85;0.75;0.19;0.19;0.83;0.53;3.5925
Brasil;2016;Febrero;2.8;0.83;0.8;0.74;0.69;0.17;0.17;0.78;0.51;4.0156
Brasil;2016;Enero;2.78;0.8;0.77;0.74;0.67;0.15;0.15;0.75;0.5;3.9973
Brasil;2015;Diciembre;2.79;0.76;0.75;0.75;0.67;0.16;0.13;0.76;0.53;3.9593
Brasil;2015;Noviembre;2.78;0.78;0.78;0.76;;0.15;0.13;0.78;0.53;3.8675
Brasil;2015;Octubre;2.69;0.73;0.74;0.73;;0.14;0.12;0.72;0.46;3.8562
Brasil;2015;Setiembre;2.73;0.75;0.74;0.7;;0.13;;0.74;0.48;3.9478
Brasil;2015;Agosto;2.9;0.71;0.67;0.76;;0.14;;0.8;0.56;3.6187
Brasil;2015;Julio;3.44;0.67;0.62;0.82;;0.14;;0.88;0.59;3.4204
Brasil;2015;Junio;3.28;0.65;0.62;0.84;;0.14;;0.9;0.66;3.102
Brasil;2015;Mayo;3.3;0.7;0.68;0.89;;0.15;;0.93;0.65;3.1788
Brasil;2015;Abril;3.43;0.76;0.74;0.89;;0.15;;0.9;0.6;3.014
Brasil;2015;Marzo;2.99;0.85;0.77;0.87;;0.15;;0.9;0.61;3.1947
Brasil;2015;Febrero;3.38;0.77;0.69;0.98;;0.16;;1.01;0.68;2.838
Brasil;2015;Enero;3.71;0.68;0.62;1.04;;0.18;;1.09;0.72;2.6814
Brasil;2014;Diciembre;3.43;0.71;0.63;1.01;;0.18;;1.06;0.79;2.657
Brasil;2014;Noviembre;3.76;0.72;0.64;1.04;;0.18;;1.08;0.76;2.5651
Brasil;2014;Octubre;3.6;0.72;0.62;1.07;;0.18;;1.15;0.79;2.4779
Brasil;2014;Setiembre;3.94;0.74;0.66;1.11;;0.18;;1.2;0.86;2.4449
Brasil;2014;Agosto;4.04;0.74;0.7;1.13;;0.2;;1.21;0.9;2.2355
Brasil;2014;Julio;4.08;0.78;0.73;1.12;;0.2;;1.26;0.92;2.2634
Brasil;2014;Junio;4.19;0.82;0.78;1.13;;0.2;;1.24;0.89;2.2137
Brasil;2014;Mayo;4.02;0.84;0.8;1.13;;0.21;;1.28;0.92;2.2403
Brasil;2014;Abril;4.03;0.84;0.79;1.13;;0.21;;1.25;0.89;2.232
Brasil;2014;Marzo;3.96;0.83;0.79;1.04;;0.2;;1.22;0.88;2.2714
Brasil;2014;Febrero;3.59;0.84;0.76;1.04;;0.19;;1.15;0.85;2.3381
Brasil;2014;Enero;3.78;0.77;0.72;0.96;;0.19;;1.13;0.86;2.4122
Brasil;2013;Diciembre;3.64;0.71;0.68;1.02;;;;1.2;0.84;2.3618
Brasil;2013;Noviembre;3.73;0.74;0.7;1.07;;;;1.25;0.85;2.3355
Brasil;2013;Octubre;3.98;0.74;0.69;1.11;;;;1.28;0.88;2.239
Brasil;2013;Setiembre;3.85;0.74;0.7;1.08;;;;1.18;0.88;2.2156
Brasil;2013;Agosto;3.58;0.73;0.72;1.03;;;;1.09;0.79;2.3859
Brasil;2013;Julio;3.69;0.75;0.78;1.03;;;;1.12;0.78;2.2764
Brasil;2013;Junio;3.86;0.75;0.77;1.1;;;;1.21;0.79;2.2315
Brasil;2013;Mayo;4.05;0.77;0.77;1.17;;;;1.28;0.8;2.1418
Brasil;2013;Abril;4.06;0.8;0.8;1.21;;;;1.32;0.82;2.001
Brasil;2013;Marzo;4.08;0.9;0.84;1.24;;;;1.26;0.84;2.0235
Brasil;2013;Febrero;4;0.87;0.78;1.26;;;;1.25;0.82;1.9795
Brasil;2013;Enero;3.82;0.79;0.77;1.26;;;;1.16;0.75;1.9902
Brasil;2012;Diciembre;3.7;0.79;0.76;1.19;;;;1.1;0.69;2.0475
Brasil;2012;Noviembre;3.56;0.82;0.77;1.24;;;;1.04;0.8;2.135
Brasil;2012;Octubre;3.71;0.85;0.82;1.23;;;;1.02;0.76;2.0306
Brasil;2012;Setiembre;3.75;0.85;0.82;1.11;;;;1.03;0.74;2.0255
Brasil;2012;Agosto;3.63;0.83;0.82;1.04;;;;1.04;0.66;2.028
Brasil;2012;Julio;3.51;0.88;0.83;0.98;;;;0.99;0.66;2.0563
Brasil;2012;Junio;3.47;0.88;0.86;0.95;;;;1.01;0.67;2.0092
Brasil;2012;Mayo;3.56;0.89;0.86;0.98;;;;1.02;0.63;2.0221
Brasil;2012;Abril;3.93;0.93;0.89;1.02;;;;1.08;0.68;1.908
Brasil;2012;Marzo;3.88;;;1.08;;;;1.15;0.68;1.8257
Brasil;2012;Febrero;4.18;;;1.1;;;;1.17;0.71;1.7167
Brasil;2012;Enero;3.94;;;1.05;;;;1.16;0.75;1.7463
Brasil;2011;Diciembre;3.89;;;1.03;;;;1.14;0.66;1.8627
Brasil;2011;Noviembre;3.7;;;1.07;;;;1.18;0.74;1.8078
Brasil;2011;Octubre;3.71;0.99;0.95;1.03;;;;1.17;0.69;1.7167
Brasil;2011;Setiembre;3.87;1.04;0.96;1.06;;;;1.19;0.7;1.8785
Brasil;2011;Agosto;4.11;1.01;0.95;1.16;;;;1.27;0.79;1.5887
Brasil;2011;Julio;4.41;1.02;0.99;1.16;;;;1.31;0.84;1.5485
Brasil;2011;Junio;4.08;1.07;1.02;1.08;;;;1.27;0.78;1.5617
Brasil;2011;Mayo;4.11;1.09;1.04;1.13;;;;1.3;0.85;1.5795
Brasil;2011;Abril;4.16;1.08;1.03;1.16;;;;1.36;0.83;1.5765
Brasil;2011;Marzo;3.93;1.17;1.12;1.13;;;;1.24;0.8;1.6315
Brasil;2011;Febrero;4.08;1.12;1.07;1.16;;;;1.24;0.82;1.6635
Brasil;2011;Enero;4.14;1.06;1.02;1.17;;;;1.19;0.77;1.667
Brasil;2010;Diciembre;3.89;1.1;1.02;1.12;;;;1.17;0.8;1.6593
Brasil;2010;Noviembre;4.01;1.17;1.09;1.16;;;;1.1;0.77;1.7145
Brasil;2010;Octubre;4.04;1.13;1.1;1.17;;;;1.13;0.82;1.7007
Brasil;2010;Setiembre;3.82;1.04;1.02;1.17;;;;1.07;0.73;1.6871
Brasil;2010;Agosto;3.65;0.98;0.93;1.17;;;;0.96;0.62;1.7548
Brasil;2010;Julio;3.64;1.02;0.94;1.13;;;;0.96;0.64;1.754
Brasil;2010;Junio;3.56;1.15;1.07;1.12;;;;0.95;0.59;1.8039
Brasil;2010;Mayo;3.2;1.13;1.09;1.16;;;;0.94;0.6;1.82
Brasil;2010;Abril;3.54;1.08;1.07;1.15;;;;1;0.62;1.7375
Brasil;2010;Marzo;3.09;1.04;1.06;1.15;;;;0.96;0.62;1.7836
Brasil;2010;Febrero;3.28;0.97;0.99;1.31;;;;0.96;0.59;1.8072
Brasil;2010;Enero;2.93;0.98;0.98;1.27;;;;0.96;0.63;1.885
Brasil;2009;Diciembre;3.23;0.95;0.96;1.12;;;;0.97;0.61;1.743
Brasil;2009;Noviembre;3.1;0.9;0.92;1.22;;;;1.06;0.63;1.7555
Brasil;2009;Octubre;3.14;0.77;0.78;1.24;;;;1;0.66;1.7635
Brasil;2009;Setiembre;3.07;0.81;0.8;1.19;;;;1.01;0.64;1.7715
Brasil;2009;Agosto;3;0.8;0.79;1.17;;;;1.01;0.62;1.8802
Brasil;2009;Julio;3.23;0.75;0.75;1.1;;;;0.99;0.65;1.865
Brasil;2009;Junio;2.55;0.75;0.75;1.09;;;;0.94;0.62;1.9525
Brasil;2009;Mayo;2.79;0.76;0.73;1.06;;;;0.9;0.56;1.9715
Brasil;2009;Abril;2.41;0.75;0.74;1.05;;;;0.86;0.53;2.1898
Brasil;2009;Marzo;2.35;0.72;0.71;0.99;;;;0.78;0.57;2.3169
Brasil;2009;Febrero;2.61;0.64;0.65;1;;;;0.87;0.53;2.3914
Brasil;2009;Enero;2.39;0.63;0.63;0.96;;;;0.83;0.54;2.32
Brasil;2008;Diciembre;2.03;0.6;0.6;0.93;;;;0.79;0.57;2.3145
Brasil;2008;Noviembre;2.16;0.64;0.62;1.03;;;;0.84;0.69;2.3035
Brasil;2008;Octubre;2.59;0.66;0.66;1.05;;;;0.88;0.75;2.1642
Brasil;2008;Setiembre;3.16;0.68;0.66;1.35;;;;1.12;0.98;1.9066
Brasil;2008;Agosto;3.66;0.69;0.67;1.46;;;;1.33;1.08;1.63
Brasil;2008;Julio;3.28;0.63;0.63;1.5;;;;1.38;1.1;1.567
Brasil;2008;Junio;3.1;0.66;0.7;1.45;;;;1.43;1.13;1.6041
Brasil;2008;Mayo;3.39;0.7;0.67;1.22;;;;1.33;1;1.6265
Brasil;2008;Abril;2.82;0.74;0.66;1.08;;;;1.17;0.82;1.6622
Brasil;2008;Marzo;2.57;0.66;0.59;1;;;;1.05;0.77;1.7564
Brasil;2008;Febrero;2.59;0.67;0.58;1.04;;;;1.02;0.72;1.6914
Brasil;2008;Enero;2.7;0.67;0.62;1.09;;;;0.93;0.65;1.7588
Brasil;2007;Diciembre;2.53;0.64;0.62;0.96;;;;0.86;0.65;1.78
Brasil;2007;Noviembre;2.41;0.63;0.61;0.93;;;;0.9;0.66;1.7982
Brasil;2007;Octubre;2.46;0.63;0.6;0.89;;;;0.87;0.61;1.7368
Brasil;2007;Setiembre;2.46;0.58;0.54;0.92;;;;0.83;0.57;1.833
Brasil;2007;Agosto;2.19;0.57;0.5;0.84;;;;0.79;0.55;1.9681
Brasil;2007;Julio;2.33;0.57;0.47;0.87;;;;0.82;0.57;1.882
Brasil;2007;Junio;1.98;0.58;0.48;0.87;;;;0.79;0.54;1.929
Brasil;2007;Mayo;2.22;0.71;0.55;0.84;;;;0.76;0.52;1.9205
Brasil;2007;Abril;1.82;0.75;0.68;0.84;;;;0.72;0.51;2.0348
Brasil;2007;Marzo;1.78;0.71;0.64;0.81;;;;0.71;0.5;2.059
Brasil;2007;Febrero;1.85;0.68;0.61;0.81;;;;0.72;0.52;2.1204
Brasil;2007;Enero;1.79;0.61;0.56;0.8;;;;0.72;0.51;2.124
Brasil;2006;Diciembre;1.86;0.58;0.5;0.8;;;;0.68;0.51;2.1365
Brasil;2006;Noviembre;1.76;0.64;0.53;0.76;;;;0.67;0.5;2.165
Brasil;2006;Octubre;1.77;0.74;0.67;0.75;;;;0.66;0.47;2.1428
Brasil;2006;Setiembre;1.75;0.61;0.55;0.71;;;;0.62;0.46;2.1743
Brasil;2006;Agosto;1.76;0.59;0.53;0.71;;;;0.65;0.44;2.1434
Brasil;2006;Julio;1.74;0.65;0.56;0.71;;;;0.65;0.44;2.1775
Brasil;2006;Junio;1.69;0.75;0.73;0.66;;;;0.59;0.39;2.1659
Brasil;2006;Mayo;1.75;0.71;0.68;0.69;;;;0.61;0.4;2.3051
Brasil;2006;Abril;1.79;0.64;0.58;0.71;;;;0.64;0.43;2.087
Brasil;2006;Marzo;1.77;0.71;0.65;0.7;;;;0.65;0.41;2.164
Brasil;2006;Febrero;1.85;0.71;0.7;0.7;;;;0.68;0.4;2.1235
Brasil;2006;Enero;1.76;0.62;0.57;0.65;;;;0.63;0.38;2.212
Brasil;2005;Diciembre;1.75;0.58;0.57;0.64;;;;0.62;;2.3383
Brasil;2005;Noviembre;1.81;0.64;0.55;0.65;;;;0.63;;2.2035
Brasil;2005;Octubre;1.86;0.57;0.54;0.63;;;;0.64;;2.2518
Brasil;2005;Setiembre;1.83;0.51;0.44;0.63;;;;0.62;;2.2275
Brasil;2005;Agosto;1.78;0.52;0.47;0.62;;;;0.59;;2.3555
Brasil;2005;Julio;1.85;0.51;0.51;0.62;;;;0.61;;2.38
Brasil;2005;Junio;1.82;0.51;0.5;0.64;;;;0.61;;2.3364
Brasil;2005;Mayo;1.71;0.51;0.5;0.64;;;;0.62;;2.4095
Brasil;2005;Abril;1.55;0.51;0.49;0.62;;;;0.59;;2.5282
Brasil;2005;Marzo;1.48;0.5;0.48;0.59;;;;0.54;;2.68
Brasil;2005;Febrero;1.54;0.47;0.45;0.63;;;;0.56;;2.5895
Brasil;2005;Enero;1.49;0.47;0.46;0.59;;;;0.6;;2.6088
Brasil;2004;Diciembre;1.47;0.47;0.45;0.63;;;;0.54;;2.656
Brasil;2004;Noviembre;1.44;0.47;0.43;0.64;;;;0.54;;2.72
Brasil;2004;Octubre;1.4;0.46;0.39;0.67;;;;0.56;;2.8592
Brasil;2004;Setiembre;1.38;0.46;0.38;0.63;;;;0.56;;2.8595
Brasil;2004;Agosto;1.33;0.44;0.42;0.63;;;;0.54;;2.927
Brasil;2004;Julio;1.32;0.43;0.42;0.66;;;;0.54;;1.97
Brasil;2004;Junio;1.28;0.44;0.38;0.66;;;;0.49;;3.086
Brasil;2004;Mayo;1.23;0.43;0.35;0.66;;;;0.48;;1.97
Brasil;2004;Abril;1.31;0.42;0.33;0.73;;;;0.51;;2.931
Brasil;2004;Marzo;1.31;0.44;0.33;0.72;;;;0.51;;2.896
Brasil;2004;Febrero;1.23;0.45;0.37;0.75;;;;0.51;;2.906
Brasil;2004;Enero;1.33;0.44;0.37;0.77;;;;0.52;;2.9345
Brasil;2003;Diciembre;1.3;0.42;0.36;0.72;;;;0.53;;2.8915
Brasil;2003;Noviembre;1.3;0.42;0.38;0.69;;;;0.52;;2.9465
Brasil;2003;Octubre;1.33;0.42;0.39;0.71;;;;0.54;;2.8665
Brasil;2003;Setiembre;1.37;0.41;0.37;0.69;;;;0.53;;2.8925
Brasil;2003;Agosto;1.33;0.4;0.34;0.66;;;;0.54;;2.9785
Brasil;2003;Julio;1.39;0.41;0.36;0.68;;;;0.57;;2.9675
Brasil;2003;Junio;1.39;0.41;0.35;0.67;;;;0.58;;2.837
Brasil;2003;Mayo;1.35;0.43;0.36;0.65;;;;0.57;;2.9735
Brasil;2003;Abril;1.28;0.44;0.37;0.55;;;;0.55;;2.911
Brasil;2003;Marzo;1.16;0.44;0.41;0.48;;;;0.49;;3.364
Brasil;2003;Febrero;1.06;0.44;0.39;0.47;;;;0.5;;3.57
Brasil;2003;Enero;1.11;0.44;0.39;0.49;;;;0.53;;3.504
Brasil;2002;Diciembre;1.05;0.44;0.41;0.47;;;;0.52;;3.54
Brasil;2002;Noviembre;1.01;0.44;0.44;0.43;;;;0.5;;3.653
Brasil;2002;Octubre;0.89;0.41;0.41;0.34;;;;0.39;;3.65
Brasil;2002;Setiembre;0.96;0.42;0.39;0.37;;;;0.4;;3.76
Brasil;2002;Agosto;0.96;0.41;0.39;0.37;;;;0.39;;3.0075
Brasil;2002;Julio;0.95;0.42;0.4;0.39;;;;0.39;;3.46
Brasil;2002;Junio;0.96;0.44;0.42;0.41;;;;0.41;;2.8175
Brasil;2002;Mayo;1.05;0.47;0.45;0.43;;;;0.44;;2.518
Brasil;2002;Abril;1.12;0.5;0.47;0.46;;;;0.48;;2.361
Brasil;2002;Marzo;1.11;0.51;0.48;0.46;;;;0.46;;2.325
Brasil;2002;Febrero;1.07;0.53;0.5;0.48;;;;0.45;;2.365
Brasil;2002;Enero;1.09;0.52;0.51;0.49;;;;0.47;;2.413
Brasil;2001;Diciembre;1.1;0.51;0.51;0.5;;;;0.48;;2.311
Brasil;2001;Noviembre;1.02;0.51;0.5;0.47;;;;0.45;;2.495
Brasil;2001;Octubre;0.95;0.51;0.49;0.41;;;;0.4;;2.696
Brasil;2001;Setiembre;0.97;0.5;0.5;0.38;;;;0.41;;2.67
Brasil;2001;Agosto;1.04;0.5;0.49;0.41;;;;0.43;;2.564
Brasil;2001;Julio;0.97;0.5;0.5;0.41;;;;0.41;;2.473
Brasil;2001;Junio;1.01;0.52;0.51;0.4;;;;0.4;;2.3105
Brasil;2001;Mayo;0.96;0.52;0.52;0.41;;;;0.39;;2.381
Brasil;2001;Abril;1;0.52;0.52;0.42;;;;0.4;;2.201
Brasil;2001;Marzo;1.05;0.49;0.48;0.43;;;;0.41;;2.153
Brasil;2001;Febrero;1.1;0.49;0.47;0.44;;;;0.41;;2.0463
Brasil;2001;Enero;1.13;0.5;0.48;0.45;;;;0.43;;1.971
Brasil;2000;Diciembre;1.22;0.51;0.49;0.43;;;;0.42;;1.95
Brasil;2000;Noviembre;1.13;0.5;0.5;0.44;;;;0.45;;1.9795
Brasil;2000;Octubre;1.17;0.5;0.49;0.46;;;;0.45;;1.9
Brasil;2000;Setiembre;1.2;0.5;0.49;0.46;;;;0.47;;1.8435
Brasil;2000;Agosto;1.33;0.49;0.47;0.48;;;;0.46;;1.8235
Brasil;2000;Julio;1.22;0.47;0.47;0.48;;;;0.47;;1.7835
Brasil;2000;Junio;1.22;0.46;0.45;0.47;;;;0.46;;1.807
Brasil;2000;Mayo;1.2;0.45;0.45;0.48;;;;0.47;;1.824
Brasil;2000;Abril;1.24;0.45;0.45;0.51;;;;0.49;;1.805
Brasil;2000;Marzo;1.15;0.41;0.4;0.52;;;;0.49;;1.7395
Brasil;2000;Febrero;1.13;0.41;0.39;0.55;;;;0.47;;1.768
Brasil;2000;Enero;1.11;0.42;0.39;0.52;;;;0.49;;1.784
Chile;2021;Marzo;2.02;1.76;1.68;1.63;1.43;0.35;0.29;0.34;0.28;726.37
Chile;2021;Febrero;2.02;1.77;1.67;1.64;1.42;0.34;;0.3;0.28;722.63
Chile;2021;Enero;1.98;1.81;1.52;1.61;1.33;0.33;;0.3;0.26;723.56
Chile;2020;Diciembre;1.93;1.67;1.58;1.57;1.41;0.4;;0.31;0.28;734.73
Chile;2020;Noviembre;1.87;1.58;1.53;1.52;1.31;0.35;0.25;0.34;0.28;762.88
Chile;2020;Octubre;1.79;1.48;1.41;1.47;1.4;0.33;0.23;0.36;0.26;788.27
Chile;2020;Setiembre;1.82;1.53;1.37;1.49;1.38;0.34;0.21;0.35;0.26;773.4
